// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\StringPerfomance\bin\Release\netcoreapp2.2\184989a2-1755-481f-82d0-74f93b0ec7d3
// command took 2.41s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\StringPerfomance\bin\Release\netcoreapp2.2\184989a2-1755-481f-82d0-74f93b0ec7d3
// command took 3.85s and exited with 0
// ***** Done, took 00:00:06 (6.42 sec)   *****
// Found 2 benchmarks:
//   PerformanceAssignment.TestString: DefaultJob
//   PerformanceAssignment.TestStringBuilder: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: PerformanceAssignment.TestString: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "184989a2-1755-481f-82d0-74f93b0ec7d3.dll" --benchmarkName "StringVSStringBuilderPerformance.PerformanceAssignment.TestString" --job "Default" --benchmarkId 0 in C:\Users\arupade\source\repos\PerformanceAssignment\StringPerfomance\bin\Release\netcoreapp2.2\184989a2-1755-481f-82d0-74f93b0ec7d3\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 562690.38 ns, 562.6904 us/op
WorkloadJitting  1: 1 op, 281527.53 ns, 281.5275 us/op

OverheadJitting  2: 16 op, 262199.86 ns, 16.3875 us/op
WorkloadJitting  2: 16 op, 763260.51 ns, 47.7038 us/op

WorkloadPilot    1: 16 op, 107943.20 ns, 6.7464 us/op
WorkloadPilot    2: 32 op, 736639.39 ns, 23.0200 us/op
WorkloadPilot    3: 64 op, 1069950.47 ns, 16.7180 us/op
WorkloadPilot    4: 128 op, 1092924.87 ns, 8.5385 us/op
WorkloadPilot    5: 256 op, 2160687.31 ns, 8.4402 us/op
WorkloadPilot    6: 512 op, 3999003.71 ns, 7.8106 us/op
WorkloadPilot    7: 1024 op, 7683659.33 ns, 7.5036 us/op
WorkloadPilot    8: 2048 op, 15093084.60 ns, 7.3697 us/op
WorkloadPilot    9: 4096 op, 28461630.75 ns, 6.9486 us/op
WorkloadPilot   10: 8192 op, 54742152.51 ns, 6.6824 us/op
WorkloadPilot   11: 16384 op, 107584723.56 ns, 6.5665 us/op
WorkloadPilot   12: 32768 op, 215615806.82 ns, 6.5801 us/op
WorkloadPilot   13: 65536 op, 427230421.89 ns, 6.5190 us/op
WorkloadPilot   14: 131072 op, 845258686.24 ns, 6.4488 us/op

OverheadWarmup   1: 131072 op, 223909.20 ns, 1.7083 ns/op
OverheadWarmup   2: 131072 op, 222815.18 ns, 1.6999 ns/op
OverheadWarmup   3: 131072 op, 286268.28 ns, 2.1841 ns/op
OverheadWarmup   4: 131072 op, 313983.42 ns, 2.3955 ns/op
OverheadWarmup   5: 131072 op, 252353.69 ns, 1.9253 ns/op
OverheadWarmup   6: 131072 op, 273504.72 ns, 2.0867 ns/op
OverheadWarmup   7: 131072 op, 255635.75 ns, 1.9503 ns/op

OverheadActual   1: 131072 op, 222815.18 ns, 1.6999 ns/op
OverheadActual   2: 131072 op, 222815.18 ns, 1.6999 ns/op
OverheadActual   3: 131072 op, 222815.18 ns, 1.6999 ns/op
OverheadActual   4: 131072 op, 222815.18 ns, 1.6999 ns/op
OverheadActual   5: 131072 op, 235943.41 ns, 1.8001 ns/op
OverheadActual   6: 131072 op, 249071.63 ns, 1.9003 ns/op
