// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\TaskVSThreadPerformance\bin\Release\netcoreapp2.2\92347ce5-f7dc-4c37-a400-db1fa75f2c71
// command took 2.58s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\TaskVSThreadPerformance\bin\Release\netcoreapp2.2\92347ce5-f7dc-4c37-a400-db1fa75f2c71
// command took 4.11s and exited with 0
// ***** Done, took 00:00:07 (7.01 sec)   *****
// Found 2 benchmarks:
//   TaskVSThread.TestThread: DefaultJob
//   TaskVSThread.TestTask: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: TaskVSThread.TestThread: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "92347ce5-f7dc-4c37-a400-db1fa75f2c71.dll" --benchmarkName "TaskVSThreadPerformance.TaskVSThread.TestThread" --job "Default" --benchmarkId 0 in C:\Users\arupade\source\repos\PerformanceAssignment\TaskVSThreadPerformance\bin\Release\netcoreapp2.2\92347ce5-f7dc-4c37-a400-db1fa75f2c71\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 362849.60 ns, 362.8496 us/op
WorkloadJitting  1: 1 op, 34704102.53 ns, 34.7041 ms/op

WorkloadPilot    1: 2 op, 62851385.19 ns, 31.4257 ms/op
WorkloadPilot    2: 3 op, 94061191.39 ns, 31.3537 ms/op
WorkloadPilot    3: 4 op, 126530213.34 ns, 31.6326 ms/op
WorkloadPilot    4: 5 op, 157563517.83 ns, 31.5127 ms/op
WorkloadPilot    5: 6 op, 189312675.34 ns, 31.5521 ms/op
WorkloadPilot    6: 7 op, 219371573.67 ns, 31.3388 ms/op
WorkloadPilot    7: 8 op, 250163099.98 ns, 31.2704 ms/op
WorkloadPilot    8: 9 op, 282856031.13 ns, 31.4284 ms/op
WorkloadPilot    9: 10 op, 313663967.72 ns, 31.3664 ms/op
WorkloadPilot   10: 11 op, 345172076.41 ns, 31.3793 ms/op
WorkloadPilot   11: 12 op, 376761507.16 ns, 31.3968 ms/op
WorkloadPilot   12: 13 op, 409629846.00 ns, 31.5100 ms/op
WorkloadPilot   13: 14 op, 441331231.36 ns, 31.5237 ms/op
WorkloadPilot   14: 15 op, 468957761.02 ns, 31.2639 ms/op
WorkloadPilot   15: 16 op, 501445016.62 ns, 31.3403 ms/op

WorkloadWarmup   1: 16 op, 504482742.40 ns, 31.5302 ms/op
WorkloadWarmup   2: 16 op, 505565821.10 ns, 31.5979 ms/op
WorkloadWarmup   3: 16 op, 503472598.29 ns, 31.4670 ms/op
WorkloadWarmup   4: 16 op, 502360345.75 ns, 31.3975 ms/op
WorkloadWarmup   5: 16 op, 502048550.37 ns, 31.3780 ms/op
WorkloadWarmup   6: 16 op, 504050604.94 ns, 31.5032 ms/op
WorkloadWarmup   7: 16 op, 503228632.08 ns, 31.4518 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 503018945.13 ns, 31.4387 ms/op
WorkloadActual   2: 16 op, 504484930.44 ns, 31.5303 ms/op
WorkloadActual   3: 16 op, 505233968.70 ns, 31.5771 ms/op
WorkloadActual   4: 16 op, 504500611.37 ns, 31.5313 ms/op
WorkloadActual   5: 16 op, 501991296.72 ns, 31.3745 ms/op
WorkloadActual   6: 16 op, 504564064.47 ns, 31.5353 ms/op
WorkloadActual   7: 16 op, 504649397.94 ns, 31.5406 ms/op
WorkloadActual   8: 16 op, 503613726.73 ns, 31.4759 ms/op
WorkloadActual   9: 16 op, 505713878.32 ns, 31.6071 ms/op
WorkloadActual  10: 16 op, 504964110.71 ns, 31.5603 ms/op
WorkloadActual  11: 16 op, 504468155.48 ns, 31.5293 ms/op
WorkloadActual  12: 16 op, 502710067.13 ns, 31.4194 ms/op
WorkloadActual  13: 16 op, 504411631.17 ns, 31.5257 ms/op
WorkloadActual  14: 16 op, 504877683.22 ns, 31.5549 ms/op
WorkloadActual  15: 16 op, 501455227.46 ns, 31.3410 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 503018945.13 ns, 31.4387 ms/op
WorkloadResult   2: 16 op, 504484930.44 ns, 31.5303 ms/op
