// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\ForVSForeachPerformance\bin\Release\netcoreapp2.2\715ebc99-977e-48cd-944f-5636030f7c8e
// command took 2.56s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\ForVSForeachPerformance\bin\Release\netcoreapp2.2\715ebc99-977e-48cd-944f-5636030f7c8e
// command took 3.91s and exited with 0
// ***** Done, took 00:00:06 (6.82 sec)   *****
// Found 2 benchmarks:
//   ForVSForeach.TestForLoop: DefaultJob
//   ForVSForeach.TestForeachLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForVSForeach.TestForLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "715ebc99-977e-48cd-944f-5636030f7c8e.dll" --benchmarkName "ForVSForeachPerformance.ForVSForeach.TestForLoop" --job "Default" --benchmarkId 0 in C:\Users\arupade\source\repos\PerformanceAssignment\ForVSForeachPerformance\bin\Release\netcoreapp2.2\715ebc99-977e-48cd-944f-5636030f7c8e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 386918.01 ns, 386.9180 us/op
WorkloadJitting  1: 1 op, 612650.58 ns, 612.6506 us/op

OverheadJitting  2: 16 op, 285538.93 ns, 17.8462 us/op
WorkloadJitting  2: 16 op, 526952.43 ns, 32.9345 us/op

WorkloadPilot    1: 16 op, 2552.71 ns, 159.5444 ns/op
WorkloadPilot    2: 32 op, 729.35 ns, 22.7921 ns/op
WorkloadPilot    3: 64 op, 1094.02 ns, 17.0940 ns/op
WorkloadPilot    4: 128 op, 1094.02 ns, 8.5470 ns/op
WorkloadPilot    5: 256 op, 1458.69 ns, 5.6980 ns/op
WorkloadPilot    6: 512 op, 2188.04 ns, 4.2735 ns/op
WorkloadPilot    7: 1024 op, 4011.40 ns, 3.9174 ns/op
WorkloadPilot    8: 2048 op, 7293.46 ns, 3.5613 ns/op
WorkloadPilot    9: 4096 op, 9481.50 ns, 2.3148 ns/op
WorkloadPilot   10: 8192 op, 24068.42 ns, 2.9380 ns/op
WorkloadPilot   11: 16384 op, 37561.32 ns, 2.2926 ns/op
WorkloadPilot   12: 32768 op, 71111.23 ns, 2.1701 ns/op
WorkloadPilot   13: 65536 op, 133470.30 ns, 2.0366 ns/op
WorkloadPilot   14: 131072 op, 326746.97 ns, 2.4929 ns/op
WorkloadPilot   15: 262144 op, 758155.09 ns, 2.8921 ns/op
WorkloadPilot   16: 524288 op, 1607113.75 ns, 3.0653 ns/op
WorkloadPilot   17: 1048576 op, 2385325.85 ns, 2.2748 ns/op
WorkloadPilot   18: 2097152 op, 4608736.91 ns, 2.1976 ns/op
WorkloadPilot   19: 4194304 op, 9427160.77 ns, 2.2476 ns/op
WorkloadPilot   20: 8388608 op, 18623118.88 ns, 2.2200 ns/op
WorkloadPilot   21: 16777216 op, 37200288.97 ns, 2.2173 ns/op
WorkloadPilot   22: 33554432 op, 72233326.51 ns, 2.1527 ns/op
WorkloadPilot   23: 67108864 op, 145888512.91 ns, 2.1739 ns/op
WorkloadPilot   24: 134217728 op, 299834474.94 ns, 2.2339 ns/op
WorkloadPilot   25: 268435456 op, 575859816.80 ns, 2.1452 ns/op

OverheadWarmup   1: 268435456 op, 503748291.05 ns, 1.8766 ns/op
OverheadWarmup   2: 268435456 op, 494855740.85 ns, 1.8435 ns/op
OverheadWarmup   3: 268435456 op, 531946627.92 ns, 1.9817 ns/op
OverheadWarmup   4: 268435456 op, 543809804.09 ns, 2.0258 ns/op
OverheadWarmup   5: 268435456 op, 496443891.60 ns, 1.8494 ns/op
OverheadWarmup   6: 268435456 op, 489159913.84 ns, 1.8223 ns/op
OverheadWarmup   7: 268435456 op, 496512450.12 ns, 1.8497 ns/op
OverheadWarmup   8: 268435456 op, 488694226.46 ns, 1.8205 ns/op

OverheadActual   1: 268435456 op, 488376960.98 ns, 1.8193 ns/op
OverheadActual   2: 268435456 op, 491977012.48 ns, 1.8328 ns/op
OverheadActual   3: 268435456 op, 489190546.36 ns, 1.8224 ns/op
OverheadActual   4: 268435456 op, 483666480.32 ns, 1.8018 ns/op
OverheadActual   5: 268435456 op, 491556544.55 ns, 1.8312 ns/op
OverheadActual   6: 268435456 op, 498032042.35 ns, 1.8553 ns/op
OverheadActual   7: 268435456 op, 482142147.33 ns, 1.7961 ns/op
OverheadActual   8: 268435456 op, 498288042.77 ns, 1.8563 ns/op
OverheadActual   9: 268435456 op, 492394927.69 ns, 1.8343 ns/op
OverheadActual  10: 268435456 op, 491530652.77 ns, 1.8311 ns/op
OverheadActual  11: 268435456 op, 495293348.40 ns, 1.8451 ns/op
OverheadActual  12: 268435456 op, 492188887.47 ns, 1.8335 ns/op
OverheadActual  13: 268435456 op, 492992626.68 ns, 1.8365 ns/op
OverheadActual  14: 268435456 op, 492230460.18 ns, 1.8337 ns/op
OverheadActual  15: 268435456 op, 486228307.88 ns, 1.8113 ns/op

WorkloadWarmup   1: 268435456 op, 579396050.52 ns, 2.1584 ns/op
WorkloadWarmup   2: 268435456 op, 595077352.61 ns, 2.2168 ns/op
WorkloadWarmup   3: 268435456 op, 579480654.65 ns, 2.1587 ns/op
WorkloadWarmup   4: 268435456 op, 596233730.57 ns, 2.2211 ns/op
WorkloadWarmup   5: 268435456 op, 576174529.56 ns, 2.1464 ns/op
WorkloadWarmup   6: 268435456 op, 592655194.78 ns, 2.2078 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 577728401.06 ns, 2.1522 ns/op
WorkloadActual   2: 268435456 op, 569275281.77 ns, 2.1207 ns/op
WorkloadActual   3: 268435456 op, 586354010.66 ns, 2.1843 ns/op
WorkloadActual   4: 268435456 op, 575623144.04 ns, 2.1444 ns/op
WorkloadActual   5: 268435456 op, 589938016.54 ns, 2.1977 ns/op
WorkloadActual   6: 268435456 op, 594656155.33 ns, 2.2153 ns/op
WorkloadActual   7: 268435456 op, 584037972.67 ns, 2.1757 ns/op
WorkloadActual   8: 268435456 op, 590558325.25 ns, 2.2000 ns/op
WorkloadActual   9: 268435456 op, 580492257.45 ns, 2.1625 ns/op
WorkloadActual  10: 268435456 op, 596907646.21 ns, 2.2237 ns/op
WorkloadActual  11: 268435456 op, 573055481.71 ns, 2.1348 ns/op
WorkloadActual  12: 268435456 op, 580308097.60 ns, 2.1618 ns/op
WorkloadActual  13: 268435456 op, 579156825.06 ns, 2.1575 ns/op
WorkloadActual  14: 268435456 op, 582795167.21 ns, 2.1711 ns/op
WorkloadActual  15: 268435456 op, 599541314.35 ns, 2.2335 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 85751388.58 ns, 0.3194 ns/op
WorkloadResult   2: 268435456 op, 77298269.30 ns, 0.2880 ns/op
WorkloadResult   3: 268435456 op, 94376998.18 ns, 0.3516 ns/op
WorkloadResult   4: 268435456 op, 83646131.57 ns, 0.3116 ns/op
WorkloadResult   5: 268435456 op, 97961004.06 ns, 0.3649 ns/op
WorkloadResult   6: 268435456 op, 102679142.86 ns, 0.3825 ns/op
WorkloadResult   7: 268435456 op, 92060960.19 ns, 0.3430 ns/op
WorkloadResult   8: 268435456 op, 98581312.77 ns, 0.3672 ns/op
WorkloadResult   9: 268435456 op, 88515244.97 ns, 0.3297 ns/op
WorkloadResult  10: 268435456 op, 104930633.73 ns, 0.3909 ns/op
WorkloadResult  11: 268435456 op, 81078469.23 ns, 0.3020 ns/op
WorkloadResult  12: 268435456 op, 88331085.12 ns, 0.3291 ns/op
WorkloadResult  13: 268435456 op, 87179812.58 ns, 0.3248 ns/op
WorkloadResult  14: 268435456 op, 90818154.73 ns, 0.3383 ns/op
WorkloadResult  15: 268435456 op, 107564301.87 ns, 0.4007 ns/op
GC:  0 0 0 0 268435456

// AfterAll

Mean = 0.3429 ns, StdErr = 0.0085 ns (2.49%); N = 15, StdDev = 0.0331 ns
Min = 0.2880 ns, Q1 = 0.3194 ns, Median = 0.3383 ns, Q3 = 0.3672 ns, Max = 0.4007 ns
IQR = 0.0478 ns, LowerFence = 0.2478 ns, UpperFence = 0.4389 ns
ConfidenceInterval = [0.3076 ns; 0.3783 ns] (CI 99.9%), Margin = 0.0353 ns (10.31% of Mean)
Skewness = 0.19, Kurtosis = 1.83, MValue = 2

// **************************
// Benchmark: ForVSForeach.TestForeachLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "715ebc99-977e-48cd-944f-5636030f7c8e.dll" --benchmarkName "ForVSForeachPerformance.ForVSForeach.TestForeachLoop" --job "Default" --benchmarkId 1 in C:\Users\arupade\source\repos\PerformanceAssignment\ForVSForeachPerformance\bin\Release\netcoreapp2.2\715ebc99-977e-48cd-944f-5636030f7c8e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 337687.16 ns, 337.6872 us/op
WorkloadJitting  1: 1 op, 625414.13 ns, 625.4141 us/op

OverheadJitting  2: 16 op, 278610.14 ns, 17.4131 us/op
WorkloadJitting  2: 16 op, 364308.29 ns, 22.7693 us/op

WorkloadPilot    1: 16 op, 2552.71 ns, 159.5444 ns/op
WorkloadPilot    2: 32 op, 1458.69 ns, 45.5841 ns/op
WorkloadPilot    3: 64 op, 1458.69 ns, 22.7921 ns/op
WorkloadPilot    4: 128 op, 2188.04 ns, 17.0940 ns/op
WorkloadPilot    5: 256 op, 4011.40 ns, 15.6695 ns/op
WorkloadPilot    6: 512 op, 7293.46 ns, 14.2450 ns/op
WorkloadPilot    7: 1024 op, 25527.11 ns, 24.9288 ns/op
WorkloadPilot    8: 2048 op, 27715.15 ns, 13.5328 ns/op
WorkloadPilot    9: 4096 op, 55065.62 ns, 13.4438 ns/op
WorkloadPilot   10: 8192 op, 164102.83 ns, 20.0321 ns/op
WorkloadPilot   11: 16384 op, 258917.80 ns, 15.8031 ns/op
WorkloadPilot   12: 32768 op, 1320845.47 ns, 40.3090 ns/op
WorkloadPilot   13: 65536 op, 926998.67 ns, 14.1449 ns/op
WorkloadPilot   14: 131072 op, 2195331.24 ns, 16.7490 ns/op
WorkloadPilot   15: 262144 op, 3636883.46 ns, 13.8736 ns/op
WorkloadPilot   16: 524288 op, 6947019.95 ns, 13.2504 ns/op
WorkloadPilot   17: 1048576 op, 14714189.39 ns, 14.0325 ns/op
WorkloadPilot   18: 2097152 op, 40560385.65 ns, 19.3407 ns/op
WorkloadPilot   19: 4194304 op, 58272916.14 ns, 13.8933 ns/op
WorkloadPilot   20: 8388608 op, 117802130.64 ns, 14.0431 ns/op
WorkloadPilot   21: 16777216 op, 230413141.65 ns, 13.7337 ns/op
WorkloadPilot   22: 33554432 op, 459651307.01 ns, 13.6987 ns/op
WorkloadPilot   23: 67108864 op, 901350858.06 ns, 13.4312 ns/op

OverheadWarmup   1: 67108864 op, 121472928.68 ns, 1.8101 ns/op
OverheadWarmup   2: 67108864 op, 117419224.03 ns, 1.7497 ns/op
OverheadWarmup   3: 67108864 op, 119267751.28 ns, 1.7772 ns/op
OverheadWarmup   4: 67108864 op, 119176218.36 ns, 1.7759 ns/op
OverheadWarmup   5: 67108864 op, 117833492.51 ns, 1.7559 ns/op
OverheadWarmup   6: 67108864 op, 120069667.12 ns, 1.7892 ns/op
OverheadWarmup   7: 67108864 op, 117418130.01 ns, 1.7497 ns/op

OverheadActual   1: 67108864 op, 121814627.25 ns, 1.8152 ns/op
OverheadActual   2: 67108864 op, 121023286.92 ns, 1.8034 ns/op
OverheadActual   3: 67108864 op, 117722631.93 ns, 1.7542 ns/op
OverheadActual   4: 67108864 op, 122259163.59 ns, 1.8218 ns/op
OverheadActual   5: 67108864 op, 120091182.83 ns, 1.7895 ns/op
OverheadActual   6: 67108864 op, 118183213.88 ns, 1.7611 ns/op
OverheadActual   7: 67108864 op, 120610841.80 ns, 1.7972 ns/op
OverheadActual   8: 67108864 op, 117631828.36 ns, 1.7529 ns/op
OverheadActual   9: 67108864 op, 120228299.86 ns, 1.7915 ns/op
OverheadActual  10: 67108864 op, 119655763.31 ns, 1.7830 ns/op
OverheadActual  11: 67108864 op, 122631130.02 ns, 1.8273 ns/op
OverheadActual  12: 67108864 op, 129625922.12 ns, 1.9316 ns/op
OverheadActual  13: 67108864 op, 119594498.25 ns, 1.7821 ns/op
OverheadActual  14: 67108864 op, 126559022.50 ns, 1.8859 ns/op
OverheadActual  15: 67108864 op, 116093637.81 ns, 1.7299 ns/op

WorkloadWarmup   1: 67108864 op, 914719768.88 ns, 13.6304 ns/op
WorkloadWarmup   2: 67108864 op, 912716255.63 ns, 13.6005 ns/op
WorkloadWarmup   3: 67108864 op, 907633079.19 ns, 13.5248 ns/op
WorkloadWarmup   4: 67108864 op, 892314262.03 ns, 13.2965 ns/op
WorkloadWarmup   5: 67108864 op, 897843068.83 ns, 13.3789 ns/op
WorkloadWarmup   6: 67108864 op, 889171875.11 ns, 13.2497 ns/op
WorkloadWarmup   7: 67108864 op, 902200546.06 ns, 13.4438 ns/op
WorkloadWarmup   8: 67108864 op, 911675843.66 ns, 13.5850 ns/op
WorkloadWarmup   9: 67108864 op, 945647318.21 ns, 14.0912 ns/op
