// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\ListVSArrayPerformance\bin\Release\netcoreapp2.2\1408b39f-de2f-4051-b485-40e84a60ac34
// command took 2.41s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\ListVSArrayPerformance\bin\Release\netcoreapp2.2\1408b39f-de2f-4051-b485-40e84a60ac34
// command took 3.9s and exited with 0
// ***** Done, took 00:00:06 (6.49 sec)   *****
// Found 2 benchmarks:
//   ListVSArray.TestArray: DefaultJob
//   ListVSArray.TestList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ListVSArray.TestArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1408b39f-de2f-4051-b485-40e84a60ac34.dll" --benchmarkName "ListVSArrayPerformance.ListVSArray.TestArray" --job "Default" --benchmarkId 0 in C:\Users\arupade\source\repos\PerformanceAssignment\ListVSArrayPerformance\bin\Release\netcoreapp2.2\1408b39f-de2f-4051-b485-40e84a60ac34\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 405881.01 ns, 405.8810 us/op
WorkloadJitting  1: 1 op, 452559.15 ns, 452.5591 us/op

OverheadJitting  2: 16 op, 332217.07 ns, 20.7636 us/op
WorkloadJitting  2: 16 op, 373789.79 ns, 23.3619 us/op

WorkloadPilot    1: 16 op, 7658.13 ns, 478.6333 ns/op
WorkloadPilot    2: 32 op, 4740.75 ns, 148.1484 ns/op
WorkloadPilot    3: 64 op, 8752.15 ns, 136.7524 ns/op
WorkloadPilot    4: 128 op, 12034.21 ns, 94.0172 ns/op
WorkloadPilot    5: 256 op, 28079.82 ns, 109.6868 ns/op
WorkloadPilot    6: 512 op, 50689.54 ns, 99.0030 ns/op
WorkloadPilot    7: 1024 op, 204946.21 ns, 200.1428 ns/op
WorkloadPilot    8: 2048 op, 494131.87 ns, 241.2753 ns/op
WorkloadPilot    9: 4096 op, 1976527.46 ns, 482.5506 ns/op
WorkloadPilot   10: 8192 op, 1418942.50 ns, 173.2108 ns/op
WorkloadPilot   11: 16384 op, 2633668.14 ns, 160.7463 ns/op
WorkloadPilot   12: 32768 op, 4036929.70 ns, 123.1973 ns/op
WorkloadPilot   13: 65536 op, 9133963.71 ns, 139.3732 ns/op
WorkloadPilot   14: 131072 op, 17360256.41 ns, 132.4482 ns/op
WorkloadPilot   15: 262144 op, 31690445.17 ns, 120.8895 ns/op
WorkloadPilot   16: 524288 op, 55024044.71 ns, 104.9500 ns/op
WorkloadPilot   17: 1048576 op, 105348913.62 ns, 100.4686 ns/op
WorkloadPilot   18: 2097152 op, 201013572.03 ns, 95.8507 ns/op
