// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\ForVSForeachPerformance\bin\Release\netcoreapp2.2\56257c1c-4c0c-4238-9958-98fa1a03ebca
// command took 2.5s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\ForVSForeachPerformance\bin\Release\netcoreapp2.2\56257c1c-4c0c-4238-9958-98fa1a03ebca
// command took 3.78s and exited with 0
// ***** Done, took 00:00:06 (6.56 sec)   *****
// Found 2 benchmarks:
//   ForVSForeach.TestForLoop: DefaultJob
//   ForVSForeach.TestForEachLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForVSForeach.TestForLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "56257c1c-4c0c-4238-9958-98fa1a03ebca.dll" --benchmarkName "ForVSForeachPerformance.ForVSForeach.TestForLoop" --job "Default" --benchmarkId 0 in C:\Users\arupade\source\repos\PerformanceAssignment\ForVSForeachPerformance\bin\Release\netcoreapp2.2\56257c1c-4c0c-4238-9958-98fa1a03ebca\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 392752.78 ns, 392.7528 us/op
WorkloadJitting  1: 1 op, 479544.95 ns, 479.5449 us/op

OverheadJitting  2: 16 op, 288091.64 ns, 18.0057 us/op
WorkloadJitting  2: 16 op, 353732.77 ns, 22.1083 us/op

WorkloadPilot    1: 16 op, 4376.08 ns, 273.5047 ns/op
WorkloadPilot    2: 32 op, 5834.77 ns, 182.3365 ns/op
WorkloadPilot    3: 64 op, 10575.52 ns, 165.2424 ns/op
WorkloadPilot    4: 128 op, 14951.59 ns, 116.8093 ns/op
WorkloadPilot    5: 256 op, 33914.59 ns, 132.4788 ns/op
WorkloadPilot    6: 512 op, 85698.15 ns, 167.3792 ns/op
WorkloadPilot    7: 1024 op, 266940.61 ns, 260.6842 ns/op
WorkloadPilot    8: 2048 op, 722052.47 ns, 352.5647 ns/op
WorkloadPilot    9: 4096 op, 906212.31 ns, 221.2432 ns/op
WorkloadPilot   10: 8192 op, 1340902.49 ns, 163.6844 ns/op
WorkloadPilot   11: 16384 op, 1903957.54 ns, 116.2083 ns/op
WorkloadPilot   12: 32768 op, 5113444.29 ns, 156.0499 ns/op
WorkloadPilot   13: 65536 op, 9826842.34 ns, 149.9457 ns/op
WorkloadPilot   14: 131072 op, 16335160.71 ns, 124.6274 ns/op
WorkloadPilot   15: 262144 op, 30697440.69 ns, 117.1014 ns/op
WorkloadPilot   16: 524288 op, 57307626.81 ns, 109.3056 ns/op
WorkloadPilot   17: 1048576 op, 119908846.35 ns, 114.3540 ns/op
WorkloadPilot   18: 2097152 op, 225432438.32 ns, 107.4946 ns/op
WorkloadPilot   19: 4194304 op, 447909931.61 ns, 106.7900 ns/op
WorkloadPilot   20: 8388608 op, 918346441.50 ns, 109.4754 ns/op

OverheadWarmup   1: 8388608 op, 15934749.80 ns, 1.8996 ns/op
OverheadWarmup   2: 8388608 op, 15012491.87 ns, 1.7896 ns/op
OverheadWarmup   3: 8388608 op, 14945027.37 ns, 1.7816 ns/op
OverheadWarmup   4: 8388608 op, 14949038.78 ns, 1.7821 ns/op
OverheadWarmup   5: 8388608 op, 15007751.12 ns, 1.7891 ns/op
OverheadWarmup   6: 8388608 op, 14852035.77 ns, 1.7705 ns/op
OverheadWarmup   7: 8388608 op, 15098190.02 ns, 1.7998 ns/op
OverheadWarmup   8: 8388608 op, 14953414.85 ns, 1.7826 ns/op

OverheadActual   1: 8388608 op, 14928252.42 ns, 1.7796 ns/op
OverheadActual   2: 8388608 op, 15253540.70 ns, 1.8184 ns/op
OverheadActual   3: 8388608 op, 15833370.71 ns, 1.8875 ns/op
OverheadActual   4: 8388608 op, 15852333.71 ns, 1.8897 ns/op
OverheadActual   5: 8388608 op, 15806020.24 ns, 1.8842 ns/op
OverheadActual   6: 8388608 op, 15116788.34 ns, 1.8021 ns/op
OverheadActual   7: 8388608 op, 15163466.48 ns, 1.8076 ns/op
OverheadActual   8: 8388608 op, 14942474.66 ns, 1.7813 ns/op
OverheadActual   9: 8388608 op, 14982224.02 ns, 1.7860 ns/op
OverheadActual  10: 8388608 op, 14931899.15 ns, 1.7800 ns/op
OverheadActual  11: 8388608 op, 14991705.51 ns, 1.7872 ns/op
OverheadActual  12: 8388608 op, 15113506.28 ns, 1.8017 ns/op
OverheadActual  13: 8388608 op, 15325381.27 ns, 1.8269 ns/op
OverheadActual  14: 8388608 op, 15822065.85 ns, 1.8861 ns/op
OverheadActual  15: 8388608 op, 16655708.24 ns, 1.9855 ns/op

WorkloadWarmup   1: 8388608 op, 919778147.56 ns, 109.6461 ns/op
WorkloadWarmup   2: 8388608 op, 894903804.74 ns, 106.6808 ns/op
WorkloadWarmup   3: 8388608 op, 916965789.66 ns, 109.3108 ns/op
WorkloadWarmup   4: 8388608 op, 927719266.00 ns, 110.5928 ns/op
WorkloadWarmup   5: 8388608 op, 907983529.91 ns, 108.2401 ns/op
WorkloadWarmup   6: 8388608 op, 929160453.55 ns, 110.7646 ns/op
WorkloadWarmup   7: 8388608 op, 926338249.49 ns, 110.4281 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 917754212.61 ns, 109.4048 ns/op
WorkloadActual   2: 8388608 op, 927150376.18 ns, 110.5249 ns/op
WorkloadActual   3: 8388608 op, 927744428.44 ns, 110.5958 ns/op
WorkloadActual   4: 8388608 op, 903175316.89 ns, 107.6669 ns/op
WorkloadActual   5: 8388608 op, 940495583.26 ns, 112.1158 ns/op
WorkloadActual   6: 8388608 op, 917840275.43 ns, 109.4151 ns/op
WorkloadActual   7: 8388608 op, 911605826.45 ns, 108.6719 ns/op
WorkloadActual   8: 8388608 op, 922210151.55 ns, 109.9360 ns/op
