// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\ForVSForeachPerformance\bin\Release\netcoreapp2.2\0d4a0bcc-70a5-47b8-ae37-03973a92eaba
// command took 2.58s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\ForVSForeachPerformance\bin\Release\netcoreapp2.2\0d4a0bcc-70a5-47b8-ae37-03973a92eaba
// command took 4.05s and exited with 0
// ***** Done, took 00:00:06 (6.94 sec)   *****
// Found 2 benchmarks:
//   ForVSForeach.TestForLoop: DefaultJob
//   ForVSForeach.TestForEachLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForVSForeach.TestForLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0d4a0bcc-70a5-47b8-ae37-03973a92eaba.dll" --benchmarkName "ForVSForeachPerformance.ForVSForeach.TestForLoop" --job "Default" --benchmarkId 0 in C:\Users\arupade\source\repos\PerformanceAssignment\ForVSForeachPerformance\bin\Release\netcoreapp2.2\0d4a0bcc-70a5-47b8-ae37-03973a92eaba\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 444901.01 ns, 444.9010 us/op
WorkloadJitting  1: 1 op, 386553.34 ns, 386.5533 us/op

OverheadJitting  2: 16 op, 314348.09 ns, 19.6468 us/op
WorkloadJitting  2: 16 op, 978782.23 ns, 61.1739 us/op

WorkloadPilot    1: 16 op, 235578.73 ns, 14.7237 us/op
WorkloadPilot    2: 32 op, 778212.10 ns, 24.3191 us/op
WorkloadPilot    3: 64 op, 1813153.97 ns, 28.3305 us/op
WorkloadPilot    4: 128 op, 1567729.07 ns, 12.2479 us/op
WorkloadPilot    5: 256 op, 2688369.08 ns, 10.5014 us/op
WorkloadPilot    6: 512 op, 6559737.26 ns, 12.8120 us/op
WorkloadPilot    7: 1024 op, 14821038.57 ns, 14.4737 us/op
WorkloadPilot    8: 2048 op, 19910049.77 ns, 9.7217 us/op
WorkloadPilot    9: 4096 op, 37355274.98 ns, 9.1199 us/op
WorkloadPilot   10: 8192 op, 70551090.14 ns, 8.6122 us/op
WorkloadPilot   11: 16384 op, 151482960.84 ns, 9.2458 us/op
WorkloadPilot   12: 32768 op, 290138914.87 ns, 8.8543 us/op
WorkloadPilot   13: 65536 op, 571685770.06 ns, 8.7232 us/op

OverheadWarmup   1: 65536 op, 125447.50 ns, 1.9142 ns/op
OverheadWarmup   2: 65536 op, 123624.13 ns, 1.8864 ns/op
OverheadWarmup   3: 65536 op, 133470.30 ns, 2.0366 ns/op
OverheadWarmup   4: 65536 op, 459123.26 ns, 7.0057 ns/op
OverheadWarmup   5: 65536 op, 142222.46 ns, 2.1701 ns/op
OverheadWarmup   6: 65536 op, 116330.68 ns, 1.7751 ns/op
