// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\StringPerfomance\bin\Release\netcoreapp2.2\fea6d17c-2e7d-4840-a3bb-a43aa87e19d3
// command took 2.51s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\StringPerfomance\bin\Release\netcoreapp2.2\fea6d17c-2e7d-4840-a3bb-a43aa87e19d3
// command took 4.02s and exited with 0
// ***** Done, took 00:00:06 (6.69 sec)   *****
// Found 2 benchmarks:
//   PerformanceAssignment.TestString: DefaultJob
//   PerformanceAssignment.TestStringBuilder: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: PerformanceAssignment.TestString: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fea6d17c-2e7d-4840-a3bb-a43aa87e19d3.dll" --benchmarkName "StringPerformance.PerformanceAssignment.TestString" --job "Default" --benchmarkId 0 in C:\Users\arupade\source\repos\PerformanceAssignment\StringPerfomance\bin\Release\netcoreapp2.2\fea6d17c-2e7d-4840-a3bb-a43aa87e19d3\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 359567.54 ns, 359.5675 us/op
WorkloadJitting  1: 1 op, 227555.93 ns, 227.5559 us/op

OverheadJitting  2: 16 op, 268034.63 ns, 16.7522 us/op
WorkloadJitting  2: 16 op, 549562.16 ns, 34.3476 us/op

WorkloadPilot    1: 16 op, 4011.40 ns, 250.7127 ns/op
WorkloadPilot    2: 32 op, 3646.73 ns, 113.9603 ns/op
WorkloadPilot    3: 64 op, 2917.38 ns, 45.5841 ns/op
WorkloadPilot    4: 128 op, 3282.06 ns, 25.6411 ns/op
WorkloadPilot    5: 256 op, 13128.23 ns, 51.2821 ns/op
WorkloadPilot    6: 512 op, 10210.84 ns, 19.9431 ns/op
WorkloadPilot    7: 1024 op, 58347.67 ns, 56.9802 ns/op
WorkloadPilot    8: 2048 op, 42302.06 ns, 20.6553 ns/op
WorkloadPilot    9: 4096 op, 90803.57 ns, 22.1688 ns/op
WorkloadPilot   10: 8192 op, 203122.84 ns, 24.7953 ns/op
WorkloadPilot   11: 16384 op, 714759.01 ns, 43.6254 ns/op
WorkloadPilot   12: 32768 op, 1090736.83 ns, 33.2866 ns/op
WorkloadPilot   13: 65536 op, 1803307.80 ns, 27.5163 ns/op
WorkloadPilot   14: 131072 op, 3203287.31 ns, 24.4391 ns/op
WorkloadPilot   15: 262144 op, 6152397.56 ns, 23.4695 ns/op
WorkloadPilot   16: 524288 op, 10885123.28 ns, 20.7617 ns/op
WorkloadPilot   17: 1048576 op, 23735833.82 ns, 22.6363 ns/op
WorkloadPilot   18: 2097152 op, 42730189.78 ns, 20.3753 ns/op
WorkloadPilot   19: 4194304 op, 82488659.58 ns, 19.6668 ns/op
WorkloadPilot   20: 8388608 op, 160168376.80 ns, 19.0936 ns/op
WorkloadPilot   21: 16777216 op, 324197910.93 ns, 19.3237 ns/op
WorkloadPilot   22: 33554432 op, 622024496.54 ns, 18.5378 ns/op

OverheadWarmup   1: 33554432 op, 60629797.50 ns, 1.8069 ns/op
OverheadWarmup   2: 33554432 op, 61975805.41 ns, 1.8470 ns/op
OverheadWarmup   3: 33554432 op, 62042540.56 ns, 1.8490 ns/op
OverheadWarmup   4: 33554432 op, 63911489.50 ns, 1.9047 ns/op
OverheadWarmup   5: 33554432 op, 61259587.71 ns, 1.8257 ns/op
OverheadWarmup   6: 33554432 op, 65289588.62 ns, 1.9458 ns/op
OverheadWarmup   7: 33554432 op, 65225406.18 ns, 1.9439 ns/op

OverheadActual   1: 33554432 op, 64016515.31 ns, 1.9078 ns/op
OverheadActual   2: 33554432 op, 61755542.94 ns, 1.8405 ns/op
OverheadActual   3: 33554432 op, 62100523.56 ns, 1.8507 ns/op
OverheadActual   4: 33554432 op, 64501165.68 ns, 1.9223 ns/op
OverheadActual   5: 33554432 op, 61104966.37 ns, 1.8211 ns/op
OverheadActual   6: 33554432 op, 61165866.76 ns, 1.8229 ns/op
OverheadActual   7: 33554432 op, 63422827.73 ns, 1.8901 ns/op
OverheadActual   8: 33554432 op, 62204090.68 ns, 1.8538 ns/op
OverheadActual   9: 33554432 op, 63866270.05 ns, 1.9034 ns/op
OverheadActual  10: 33554432 op, 63410064.17 ns, 1.8898 ns/op
OverheadActual  11: 33554432 op, 67732897.48 ns, 2.0186 ns/op
OverheadActual  12: 33554432 op, 62067702.99 ns, 1.8498 ns/op
OverheadActual  13: 33554432 op, 61088191.42 ns, 1.8206 ns/op
OverheadActual  14: 33554432 op, 61801127.06 ns, 1.8418 ns/op
OverheadActual  15: 33554432 op, 62658108.52 ns, 1.8674 ns/op

WorkloadWarmup   1: 33554432 op, 635503538.60 ns, 18.9395 ns/op
WorkloadWarmup   2: 33554432 op, 677071880.32 ns, 20.1783 ns/op
WorkloadWarmup   3: 33554432 op, 655678340.94 ns, 19.5407 ns/op
WorkloadWarmup   4: 33554432 op, 654028560.46 ns, 19.4916 ns/op
WorkloadWarmup   5: 33554432 op, 638928547.07 ns, 19.0416 ns/op
WorkloadWarmup   6: 33554432 op, 655512779.42 ns, 19.5358 ns/op
WorkloadWarmup   7: 33554432 op, 644652089.23 ns, 19.2121 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 650533899.45 ns, 19.3874 ns/op
WorkloadActual   2: 33554432 op, 656309225.17 ns, 19.5595 ns/op
WorkloadActual   3: 33554432 op, 618408034.77 ns, 18.4300 ns/op
WorkloadActual   4: 33554432 op, 642014774.36 ns, 19.1335 ns/op
WorkloadActual   5: 33554432 op, 605028548.42 ns, 18.0313 ns/op
