// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\ForVSForeachPerformance\bin\Release\netcoreapp2.2\b21b51d1-5186-428f-a8e1-caf121cf5cba
// command took 2.56s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\ForVSForeachPerformance\bin\Release\netcoreapp2.2\b21b51d1-5186-428f-a8e1-caf121cf5cba
// command took 4.07s and exited with 0
// ***** Done, took 00:00:06 (6.93 sec)   *****
// Found 2 benchmarks:
//   ForVSForeach.LoopWithFor: DefaultJob [limit=2]
//   ForVSForeach.LoopWithForeach: DefaultJob [limit=2]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForVSForeach.LoopWithFor: DefaultJob [limit=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b21b51d1-5186-428f-a8e1-caf121cf5cba.dll" --benchmarkName "ForVSForeachPerformance.ForVSForeach.LoopWithFor(limit: 2)" --job "Default" --benchmarkId 0 in C:\Users\arupade\source\repos\PerformanceAssignment\ForVSForeachPerformance\bin\Release\netcoreapp2.2\b21b51d1-5186-428f-a8e1-caf121cf5cba\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 559043.65 ns, 559.0437 us/op
WorkloadJitting  1: 1 op, 899648.20 ns, 899.6482 us/op

OverheadJitting  2: 16 op, 312889.40 ns, 19.5556 us/op
WorkloadJitting  2: 16 op, 535704.58 ns, 33.4815 us/op

WorkloadPilot    1: 16 op, 2917.38 ns, 182.3365 ns/op
WorkloadPilot    2: 32 op, 364.67 ns, 11.3960 ns/op
WorkloadPilot    3: 64 op, 729.35 ns, 11.3960 ns/op
WorkloadPilot    4: 128 op, 1823.36 ns, 14.2450 ns/op
WorkloadPilot    5: 256 op, 2188.04 ns, 8.5470 ns/op
WorkloadPilot    6: 512 op, 2188.04 ns, 4.2735 ns/op
WorkloadPilot    7: 1024 op, 2917.38 ns, 2.8490 ns/op
WorkloadPilot    8: 2048 op, 5105.42 ns, 2.4929 ns/op
WorkloadPilot    9: 4096 op, 16410.28 ns, 4.0064 ns/op
WorkloadPilot   10: 8192 op, 18233.65 ns, 2.2258 ns/op
WorkloadPilot   11: 16384 op, 36102.62 ns, 2.2035 ns/op
WorkloadPilot   12: 32768 op, 98461.70 ns, 3.0048 ns/op
WorkloadPilot   13: 65536 op, 228285.27 ns, 3.4834 ns/op
WorkloadPilot   14: 131072 op, 455111.86 ns, 3.4722 ns/op
WorkloadPilot   15: 262144 op, 810668.00 ns, 3.0925 ns/op
WorkloadPilot   16: 524288 op, 1772310.60 ns, 3.3804 ns/op
WorkloadPilot   17: 1048576 op, 3389270.52 ns, 3.2323 ns/op
WorkloadPilot   18: 2097152 op, 6213662.62 ns, 2.9629 ns/op
WorkloadPilot   19: 4194304 op, 12027643.67 ns, 2.8676 ns/op
WorkloadPilot   20: 8388608 op, 18979769.04 ns, 2.2626 ns/op
