// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\ListVSArrayPerformance\bin\Release\netcoreapp2.2\d937f53c-3a87-4d2e-bbd7-eb62be45457e
// command took 2.43s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\ListVSArrayPerformance\bin\Release\netcoreapp2.2\d937f53c-3a87-4d2e-bbd7-eb62be45457e
// command took 3.86s and exited with 0
// ***** Done, took 00:00:06 (6.46 sec)   *****
// Found 2 benchmarks:
//   ListVSArray.TestArray: DefaultJob
//   ListVSArray.TestList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ListVSArray.TestArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d937f53c-3a87-4d2e-bbd7-eb62be45457e.dll" --benchmarkName "ListVSArrayPerformance.ListVSArray.TestArray" --job "Default" --benchmarkId 0 in C:\Users\arupade\source\repos\PerformanceAssignment\ListVSArrayPerformance\bin\Release\netcoreapp2.2\d937f53c-3a87-4d2e-bbd7-eb62be45457e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 469698.78 ns, 469.6988 us/op
WorkloadJitting  1: 1 op, 362484.93 ns, 362.4849 us/op

OverheadJitting  2: 16 op, 265117.24 ns, 16.5698 us/op
WorkloadJitting  2: 16 op, 333311.09 ns, 20.8319 us/op

WorkloadPilot    1: 16 op, 4740.75 ns, 296.2968 ns/op
WorkloadPilot    2: 32 op, 4376.08 ns, 136.7524 ns/op
WorkloadPilot    3: 64 op, 11304.86 ns, 176.6385 ns/op
WorkloadPilot    4: 128 op, 15680.94 ns, 122.5073 ns/op
WorkloadPilot    5: 256 op, 35737.95 ns, 139.6014 ns/op
WorkloadPilot    6: 512 op, 49595.52 ns, 96.8663 ns/op
WorkloadPilot    7: 1024 op, 247612.94 ns, 241.8095 ns/op
WorkloadPilot    8: 2048 op, 478815.60 ns, 233.7967 ns/op
WorkloadPilot    9: 4096 op, 901836.24 ns, 220.1749 ns/op
WorkloadPilot   10: 8192 op, 1296412.38 ns, 158.2535 ns/op
WorkloadPilot   11: 16384 op, 1785803.50 ns, 108.9968 ns/op
WorkloadPilot   12: 32768 op, 3996451.00 ns, 121.9620 ns/op
WorkloadPilot   13: 65536 op, 6854757.69 ns, 104.5953 ns/op
WorkloadPilot   14: 131072 op, 14356445.21 ns, 109.5310 ns/op
WorkloadPilot   15: 262144 op, 27788079.79 ns, 106.0031 ns/op
WorkloadPilot   16: 524288 op, 52507071.92 ns, 100.1493 ns/op
WorkloadPilot   17: 1048576 op, 100973932.08 ns, 96.2962 ns/op
WorkloadPilot   18: 2097152 op, 197523651.78 ns, 94.1866 ns/op
WorkloadPilot   19: 4194304 op, 398141553.65 ns, 94.9243 ns/op
WorkloadPilot   20: 8388608 op, 780688232.70 ns, 93.0653 ns/op

OverheadWarmup   1: 8388608 op, 14676263.40 ns, 1.7495 ns/op
OverheadWarmup   2: 8388608 op, 14909654.10 ns, 1.7774 ns/op
OverheadWarmup   3: 8388608 op, 15286725.94 ns, 1.8223 ns/op
OverheadWarmup   4: 8388608 op, 14917676.90 ns, 1.7783 ns/op
OverheadWarmup   5: 8388608 op, 14802804.92 ns, 1.7646 ns/op
OverheadWarmup   6: 8388608 op, 15486931.40 ns, 1.8462 ns/op
OverheadWarmup   7: 8388608 op, 15427854.38 ns, 1.8391 ns/op

OverheadActual   1: 8388608 op, 14897619.89 ns, 1.7759 ns/op
OverheadActual   2: 8388608 op, 15389199.04 ns, 1.8345 ns/op
OverheadActual   3: 8388608 op, 14434849.90 ns, 1.7208 ns/op
OverheadActual   4: 8388608 op, 15744755.18 ns, 1.8769 ns/op
OverheadActual   5: 8388608 op, 14817027.16 ns, 1.7663 ns/op
OverheadActual   6: 8388608 op, 15185711.53 ns, 1.8103 ns/op
OverheadActual   7: 8388608 op, 15614931.61 ns, 1.8614 ns/op
OverheadActual   8: 8388608 op, 15543091.03 ns, 1.8529 ns/op
OverheadActual   9: 8388608 op, 14453448.22 ns, 1.7230 ns/op
OverheadActual  10: 8388608 op, 14772537.06 ns, 1.7610 ns/op
OverheadActual  11: 8388608 op, 15137939.37 ns, 1.8046 ns/op
OverheadActual  12: 8388608 op, 14852400.44 ns, 1.7705 ns/op
OverheadActual  13: 8388608 op, 15023432.06 ns, 1.7909 ns/op
OverheadActual  14: 8388608 op, 14752844.72 ns, 1.7587 ns/op
OverheadActual  15: 8388608 op, 15551843.18 ns, 1.8539 ns/op

WorkloadWarmup   1: 8388608 op, 766470363.21 ns, 91.3704 ns/op
WorkloadWarmup   2: 8388608 op, 786820937.92 ns, 93.7964 ns/op
WorkloadWarmup   3: 8388608 op, 765454749.01 ns, 91.2493 ns/op
WorkloadWarmup   4: 8388608 op, 796206161.30 ns, 94.9152 ns/op
WorkloadWarmup   5: 8388608 op, 780463594.15 ns, 93.0385 ns/op
WorkloadWarmup   6: 8388608 op, 773668278.16 ns, 92.2284 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 791113868.04 ns, 94.3081 ns/op
WorkloadActual   2: 8388608 op, 778669403.17 ns, 92.8246 ns/op
WorkloadActual   3: 8388608 op, 768613910.89 ns, 91.6259 ns/op
WorkloadActual   4: 8388608 op, 765230110.46 ns, 91.2225 ns/op
WorkloadActual   5: 8388608 op, 792541562.69 ns, 94.4783 ns/op
WorkloadActual   6: 8388608 op, 825547747.91 ns, 98.4130 ns/op
WorkloadActual   7: 8388608 op, 815667663.32 ns, 97.2352 ns/op
WorkloadActual   8: 8388608 op, 840670006.34 ns, 100.2157 ns/op
WorkloadActual   9: 8388608 op, 809145122.70 ns, 96.4576 ns/op
WorkloadActual  10: 8388608 op, 872674070.26 ns, 104.0309 ns/op
WorkloadActual  11: 8388608 op, 898799970.68 ns, 107.1453 ns/op
WorkloadActual  12: 8388608 op, 800555615.73 ns, 95.4337 ns/op
WorkloadActual  13: 8388608 op, 889755716.52 ns, 106.0671 ns/op
WorkloadActual  14: 8388608 op, 851537989.99 ns, 101.5112 ns/op
WorkloadActual  15: 8388608 op, 859827735.79 ns, 102.4995 ns/op
WorkloadActual  16: 8388608 op, 839996455.38 ns, 100.1354 ns/op
WorkloadActual  17: 8388608 op, 855197847.85 ns, 101.9475 ns/op
WorkloadActual  18: 8388608 op, 900546389.50 ns, 107.3535 ns/op
