// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\StringPerfomance\bin\Release\netcoreapp2.2\71b9ef52-1897-48bd-817e-b8b6436d9c1a
// command took 2.44s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\StringPerfomance\bin\Release\netcoreapp2.2\71b9ef52-1897-48bd-817e-b8b6436d9c1a
// command took 3.7s and exited with 0
// ***** Done, took 00:00:06 (6.31 sec)   *****
// Found 2 benchmarks:
//   PerformanceAssignment.TestString: DefaultJob
//   PerformanceAssignment.TestStringBuilder: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: PerformanceAssignment.TestString: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "71b9ef52-1897-48bd-817e-b8b6436d9c1a.dll" --benchmarkName "StringPerformance.PerformanceAssignment.TestString" --job "Default" --benchmarkId 0 in C:\Users\arupade\source\repos\PerformanceAssignment\StringPerfomance\bin\Release\netcoreapp2.2\71b9ef52-1897-48bd-817e-b8b6436d9c1a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 509448.13 ns, 509.4481 us/op
WorkloadJitting  1: 1 op, 570713.19 ns, 570.7132 us/op

OverheadJitting  2: 16 op, 340239.87 ns, 21.2650 us/op
WorkloadJitting  2: 16 op, 471886.81 ns, 29.4929 us/op

WorkloadPilot    1: 16 op, 7293.46 ns, 455.8412 ns/op
WorkloadPilot    2: 32 op, 5470.09 ns, 170.9405 ns/op
WorkloadPilot    3: 64 op, 12763.55 ns, 199.4305 ns/op
WorkloadPilot    4: 128 op, 68558.52 ns, 535.6134 ns/op
WorkloadPilot    5: 256 op, 521482.34 ns, 2.0370 us/op
WorkloadPilot    6: 512 op, 1468538.02 ns, 2.8682 us/op
WorkloadPilot    7: 1024 op, 1863478.84 ns, 1.8198 us/op
WorkloadPilot    8: 2048 op, 7338678.71 ns, 3.5833 us/op
WorkloadPilot    9: 4096 op, 27549948.34 ns, 6.7261 us/op
WorkloadPilot   10: 8192 op, 132952104.22 ns, 16.2295 us/op
WorkloadPilot   11: 16384 op, 601747585.77 ns, 36.7278 us/op

OverheadWarmup   1: 16384 op, 30997.20 ns, 1.8919 ns/op
OverheadWarmup   2: 16384 op, 29903.18 ns, 1.8251 ns/op
OverheadWarmup   3: 16384 op, 49960.20 ns, 3.0493 ns/op
OverheadWarmup   4: 16384 op, 33549.91 ns, 2.0477 ns/op
OverheadWarmup   5: 16384 op, 52877.58 ns, 3.2274 ns/op
OverheadWarmup   6: 16384 op, 31361.87 ns, 1.9142 ns/op

OverheadActual   1: 16384 op, 99555.72 ns, 6.0764 ns/op
OverheadActual   2: 16384 op, 33185.24 ns, 2.0255 ns/op
