// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\ListVSArrayPerformance\bin\Release\netcoreapp2.2\f375392e-8ad0-4029-8f6c-f768268ee8b8
// command took 2.41s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\ListVSArrayPerformance\bin\Release\netcoreapp2.2\f375392e-8ad0-4029-8f6c-f768268ee8b8
// command took 3.94s and exited with 0
// ***** Done, took 00:00:06 (6.51 sec)   *****
// Found 2 benchmarks:
//   ListVSArray.TestArray: DefaultJob
//   ListVSArray.TestList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ListVSArray.TestArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f375392e-8ad0-4029-8f6c-f768268ee8b8.dll" --benchmarkName "ListVSArrayPerformance.ListVSArray.TestArray" --job "Default" --benchmarkId 0 in C:\Users\arupade\source\repos\PerformanceAssignment\ListVSArrayPerformance\bin\Release\netcoreapp2.2\f375392e-8ad0-4029-8f6c-f768268ee8b8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 382177.27 ns, 382.1773 us/op
WorkloadJitting  1: 1 op, 378165.86 ns, 378.1659 us/op

OverheadJitting  2: 16 op, 275328.09 ns, 17.2080 us/op
WorkloadJitting  2: 16 op, 552844.21 ns, 34.5528 us/op

WorkloadPilot    1: 16 op, 4376.08 ns, 273.5047 ns/op
WorkloadPilot    2: 32 op, 6928.79 ns, 216.5246 ns/op
WorkloadPilot    3: 64 op, 10575.52 ns, 165.2424 ns/op
WorkloadPilot    4: 128 op, 209322.28 ns, 1.6353 us/op
WorkloadPilot    5: 256 op, 29903.18 ns, 116.8093 ns/op
WorkloadPilot    6: 512 op, 65641.13 ns, 128.2053 ns/op
WorkloadPilot    7: 1024 op, 177960.41 ns, 173.7895 ns/op
WorkloadPilot    8: 2048 op, 423385.31 ns, 206.7311 ns/op
WorkloadPilot    9: 4096 op, 880320.53 ns, 214.9220 ns/op
WorkloadPilot   10: 8192 op, 1614042.53 ns, 197.0267 ns/op
WorkloadPilot   11: 16384 op, 1730737.88 ns, 105.6359 ns/op
WorkloadPilot   12: 32768 op, 3466216.51 ns, 105.7805 ns/op
WorkloadPilot   13: 65536 op, 6734415.61 ns, 102.7590 ns/op
WorkloadPilot   14: 131072 op, 12747872.77 ns, 97.2586 ns/op
WorkloadPilot   15: 262144 op, 26543815.64 ns, 101.2566 ns/op
WorkloadPilot   16: 524288 op, 52025338.94 ns, 99.2305 ns/op
WorkloadPilot   17: 1048576 op, 102111711.73 ns, 97.3813 ns/op
WorkloadPilot   18: 2097152 op, 202319465.91 ns, 96.4734 ns/op
WorkloadPilot   19: 4194304 op, 398310032.55 ns, 94.9645 ns/op
WorkloadPilot   20: 8388608 op, 796901227.96 ns, 94.9980 ns/op

OverheadWarmup   1: 8388608 op, 14541699.08 ns, 1.7335 ns/op
OverheadWarmup   2: 8388608 op, 14744092.57 ns, 1.7576 ns/op
OverheadWarmup   3: 8388608 op, 14905278.02 ns, 1.7768 ns/op
OverheadWarmup   4: 8388608 op, 15275421.08 ns, 1.8210 ns/op
OverheadWarmup   5: 8388608 op, 14333470.82 ns, 1.7087 ns/op
OverheadWarmup   6: 8388608 op, 14689756.30 ns, 1.7512 ns/op
OverheadWarmup   7: 8388608 op, 14735340.42 ns, 1.7566 ns/op
OverheadWarmup   8: 8388608 op, 14786759.31 ns, 1.7627 ns/op
OverheadWarmup   9: 8388608 op, 14795876.13 ns, 1.7638 ns/op
OverheadWarmup  10: 8388608 op, 15155079.00 ns, 1.8066 ns/op

OverheadActual   1: 8388608 op, 14754668.09 ns, 1.7589 ns/op
OverheadActual   2: 8388608 op, 16410283.34 ns, 1.9563 ns/op
OverheadActual   3: 8388608 op, 14852035.77 ns, 1.7705 ns/op
OverheadActual   4: 8388608 op, 14511795.89 ns, 1.7299 ns/op
OverheadActual   5: 8388608 op, 15426395.69 ns, 1.8390 ns/op
OverheadActual   6: 8388608 op, 15634259.27 ns, 1.8637 ns/op
OverheadActual   7: 8388608 op, 14706531.26 ns, 1.7532 ns/op
OverheadActual   8: 8388608 op, 15144138.81 ns, 1.8053 ns/op
OverheadActual   9: 8388608 op, 15004469.07 ns, 1.7887 ns/op
OverheadActual  10: 8388608 op, 15137574.70 ns, 1.8045 ns/op
OverheadActual  11: 8388608 op, 14766337.62 ns, 1.7603 ns/op
OverheadActual  12: 8388608 op, 15229107.61 ns, 1.8155 ns/op
OverheadActual  13: 8388608 op, 15299489.49 ns, 1.8238 ns/op
OverheadActual  14: 8388608 op, 15509905.79 ns, 1.8489 ns/op
OverheadActual  15: 8388608 op, 15503341.68 ns, 1.8481 ns/op

WorkloadWarmup   1: 8388608 op, 787332574.08 ns, 93.8574 ns/op
WorkloadWarmup   2: 8388608 op, 782887575.34 ns, 93.3275 ns/op
WorkloadWarmup   3: 8388608 op, 783713559.60 ns, 93.4259 ns/op
WorkloadWarmup   4: 8388608 op, 790449433.90 ns, 94.2289 ns/op
WorkloadWarmup   5: 8388608 op, 772743467.52 ns, 92.1182 ns/op
WorkloadWarmup   6: 8388608 op, 791922712.67 ns, 94.4045 ns/op
WorkloadWarmup   7: 8388608 op, 796150001.66 ns, 94.9085 ns/op
WorkloadWarmup   8: 8388608 op, 800317119.61 ns, 95.4052 ns/op
WorkloadWarmup   9: 8388608 op, 964310551.12 ns, 114.9548 ns/op
WorkloadWarmup  10: 8388608 op, 963370059.55 ns, 114.8427 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 845767040.35 ns, 100.8233 ns/op
WorkloadActual   2: 8388608 op, 804424431.19 ns, 95.8949 ns/op
WorkloadActual   3: 8388608 op, 803270970.61 ns, 95.7574 ns/op
WorkloadActual   4: 8388608 op, 774874251.65 ns, 92.3722 ns/op
WorkloadActual   5: 8388608 op, 776498869.70 ns, 92.5659 ns/op
WorkloadActual   6: 8388608 op, 773495787.84 ns, 92.2079 ns/op
WorkloadActual   7: 8388608 op, 775940190.72 ns, 92.4993 ns/op
WorkloadActual   8: 8388608 op, 793230065.24 ns, 94.5604 ns/op
WorkloadActual   9: 8388608 op, 796264873.64 ns, 94.9222 ns/op
WorkloadActual  10: 8388608 op, 795314900.57 ns, 94.8089 ns/op
WorkloadActual  11: 8388608 op, 796236429.15 ns, 94.9188 ns/op
WorkloadActual  12: 8388608 op, 800432356.27 ns, 95.4190 ns/op
WorkloadActual  13: 8388608 op, 797596294.63 ns, 95.0809 ns/op
WorkloadActual  14: 8388608 op, 796537284.35 ns, 94.9546 ns/op
WorkloadActual  15: 8388608 op, 799598349.20 ns, 95.3196 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 789280292.38 ns, 94.0895 ns/op
WorkloadResult   2: 8388608 op, 788126831.80 ns, 93.9520 ns/op
WorkloadResult   3: 8388608 op, 759730112.83 ns, 90.5669 ns/op
WorkloadResult   4: 8388608 op, 761354730.88 ns, 90.7606 ns/op
WorkloadResult   5: 8388608 op, 758351649.03 ns, 90.4026 ns/op
WorkloadResult   6: 8388608 op, 760796051.90 ns, 90.6940 ns/op
WorkloadResult   7: 8388608 op, 778085926.43 ns, 92.7551 ns/op
WorkloadResult   8: 8388608 op, 781120734.83 ns, 93.1168 ns/op
WorkloadResult   9: 8388608 op, 780170761.76 ns, 93.0036 ns/op
WorkloadResult  10: 8388608 op, 781092290.34 ns, 93.1135 ns/op
WorkloadResult  11: 8388608 op, 785288217.45 ns, 93.6137 ns/op
WorkloadResult  12: 8388608 op, 782452155.82 ns, 93.2756 ns/op
WorkloadResult  13: 8388608 op, 781393145.53 ns, 93.1493 ns/op
WorkloadResult  14: 8388608 op, 784454210.39 ns, 93.5142 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 92.5719 ns, StdErr = 0.3582 ns (0.39%); N = 14, StdDev = 1.3403 ns
Min = 90.4026 ns, Q1 = 90.7606 ns, Median = 93.1152 ns, Q3 = 93.5142 ns, Max = 94.0895 ns
IQR = 2.7537 ns, LowerFence = 86.6300 ns, UpperFence = 97.6447 ns
ConfidenceInterval = [91.0600 ns; 94.0839 ns] (CI 99.9%), Margin = 1.5120 ns (1.63% of Mean)
Skewness = -0.65, Kurtosis = 1.62, MValue = 2

// **************************
// Benchmark: ListVSArray.TestList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f375392e-8ad0-4029-8f6c-f768268ee8b8.dll" --benchmarkName "ListVSArrayPerformance.ListVSArray.TestList" --job "Default" --benchmarkId 1 in C:\Users\arupade\source\repos\PerformanceAssignment\ListVSArrayPerformance\bin\Release\netcoreapp2.2\f375392e-8ad0-4029-8f6c-f768268ee8b8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
