// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\StringPerfomance\bin\Release\netcoreapp2.2\9e19fa3c-60f8-4404-bd1a-976033d1ce27
// command took 2.42s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\StringPerfomance\bin\Release\netcoreapp2.2\9e19fa3c-60f8-4404-bd1a-976033d1ce27
// command took 3.71s and exited with 0
// ***** Done, took 00:00:06 (6.3 sec)   *****
// Found 2 benchmarks:
//   PerformanceAssignment.TestString: DefaultJob
//   PerformanceAssignment.TestStringBuilder: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: PerformanceAssignment.TestString: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9e19fa3c-60f8-4404-bd1a-976033d1ce27.dll" --benchmarkName "StringPerformance.PerformanceAssignment.TestString" --job "Default" --benchmarkId 0 in C:\Users\arupade\source\repos\PerformanceAssignment\StringPerfomance\bin\Release\netcoreapp2.2\9e19fa3c-60f8-4404-bd1a-976033d1ce27\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 363578.94 ns, 363.5789 us/op
WorkloadJitting  1: 1 op, 239225.46 ns, 239.2255 us/op

OverheadJitting  2: 16 op, 294655.75 ns, 18.4160 us/op
WorkloadJitting  2: 16 op, 359202.87 ns, 22.4502 us/op

WorkloadPilot    1: 16 op, 3646.73 ns, 227.9206 ns/op
WorkloadPilot    2: 32 op, 2917.38 ns, 91.1682 ns/op
WorkloadPilot    3: 64 op, 2552.71 ns, 39.8861 ns/op
WorkloadPilot    4: 128 op, 3282.06 ns, 25.6411 ns/op
WorkloadPilot    5: 256 op, 18962.99 ns, 74.0742 ns/op
WorkloadPilot    6: 512 op, 13492.90 ns, 26.3533 ns/op
WorkloadPilot    7: 1024 op, 21880.38 ns, 21.3676 ns/op
WorkloadPilot    8: 2048 op, 79134.03 ns, 38.6397 ns/op
WorkloadPilot    9: 4096 op, 83874.78 ns, 20.4772 ns/op
WorkloadPilot   10: 8192 op, 375977.82 ns, 45.8957 ns/op
WorkloadPilot   11: 16384 op, 567066.46 ns, 34.6110 ns/op
WorkloadPilot   12: 32768 op, 1116993.29 ns, 34.0879 ns/op
WorkloadPilot   13: 65536 op, 1747148.17 ns, 26.6594 ns/op
WorkloadPilot   14: 131072 op, 2523172.23 ns, 19.2503 ns/op
WorkloadPilot   15: 262144 op, 5887280.32 ns, 22.4582 ns/op
WorkloadPilot   16: 524288 op, 9524528.45 ns, 18.1666 ns/op
WorkloadPilot   17: 1048576 op, 21503305.94 ns, 20.5072 ns/op
WorkloadPilot   18: 2097152 op, 39788008.31 ns, 18.9724 ns/op
WorkloadPilot   19: 4194304 op, 79041770.74 ns, 18.8450 ns/op
WorkloadPilot   20: 8388608 op, 154047341.11 ns, 18.3639 ns/op
WorkloadPilot   21: 16777216 op, 307619513.36 ns, 18.3356 ns/op
WorkloadPilot   22: 33554432 op, 609495427.55 ns, 18.1644 ns/op

OverheadWarmup   1: 33554432 op, 61122470.67 ns, 1.8216 ns/op
