// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\ForVSForeachPerformance\bin\Release\netcoreapp2.2\979e86e1-5eed-451b-a2d0-5a7bbec2e69e
// command took 2.57s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\ForVSForeachPerformance\bin\Release\netcoreapp2.2\979e86e1-5eed-451b-a2d0-5a7bbec2e69e
// command took 4.08s and exited with 0
// ***** Done, took 00:00:06 (6.93 sec)   *****
// Found 2 benchmarks:
//   ForVSForeach.TestForLoop: DefaultJob
//   ForVSForeach.TestForeachLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForVSForeach.TestForLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "979e86e1-5eed-451b-a2d0-5a7bbec2e69e.dll" --benchmarkName "ForVSForeachPerformance.ForVSForeach.TestForLoop" --job "Default" --benchmarkId 0 in C:\Users\arupade\source\repos\PerformanceAssignment\ForVSForeachPerformance\bin\Release\netcoreapp2.2\979e86e1-5eed-451b-a2d0-5a7bbec2e69e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 358473.52 ns, 358.4735 us/op
WorkloadJitting  1: 1 op, 479180.27 ns, 479.1803 us/op

OverheadJitting  2: 16 op, 284080.24 ns, 17.7550 us/op
WorkloadJitting  2: 16 op, 681938.44 ns, 42.6212 us/op

WorkloadPilot    1: 16 op, 3282.06 ns, 205.1285 ns/op
WorkloadPilot    2: 32 op, 729.35 ns, 22.7921 ns/op
WorkloadPilot    3: 64 op, 364.67 ns, 5.6980 ns/op
WorkloadPilot    4: 128 op, 729.35 ns, 5.6980 ns/op
WorkloadPilot    5: 256 op, 1094.02 ns, 4.2735 ns/op
WorkloadPilot    6: 512 op, 1458.69 ns, 2.8490 ns/op
WorkloadPilot    7: 1024 op, 5105.42 ns, 4.9858 ns/op
WorkloadPilot    8: 2048 op, 4740.75 ns, 2.3148 ns/op
WorkloadPilot    9: 4096 op, 12398.88 ns, 3.0271 ns/op
WorkloadPilot   10: 8192 op, 21151.03 ns, 2.5819 ns/op
WorkloadPilot   11: 16384 op, 35737.95 ns, 2.1813 ns/op
WorkloadPilot   12: 32768 op, 100649.74 ns, 3.0716 ns/op
WorkloadPilot   13: 65536 op, 133470.30 ns, 2.0366 ns/op
WorkloadPilot   14: 131072 op, 371237.08 ns, 2.8323 ns/op
WorkloadPilot   15: 262144 op, 724969.85 ns, 2.7655 ns/op
WorkloadPilot   16: 524288 op, 1339808.47 ns, 2.5555 ns/op
WorkloadPilot   17: 1048576 op, 2357610.71 ns, 2.2484 ns/op
WorkloadPilot   18: 2097152 op, 4670001.97 ns, 2.2268 ns/op
WorkloadPilot   19: 4194304 op, 9315206.17 ns, 2.2209 ns/op
WorkloadPilot   20: 8388608 op, 21740343.37 ns, 2.5917 ns/op
WorkloadPilot   21: 16777216 op, 39440474.98 ns, 2.3508 ns/op
WorkloadPilot   22: 33554432 op, 72071411.72 ns, 2.1479 ns/op
WorkloadPilot   23: 67108864 op, 149423652.62 ns, 2.2266 ns/op
WorkloadPilot   24: 134217728 op, 288802753.14 ns, 2.1517 ns/op
WorkloadPilot   25: 268435456 op, 573850104.10 ns, 2.1378 ns/op

OverheadWarmup   1: 268435456 op, 488650101.03 ns, 1.8204 ns/op
OverheadWarmup   2: 268435456 op, 489266398.34 ns, 1.8227 ns/op
OverheadWarmup   3: 268435456 op, 487834692.29 ns, 1.8173 ns/op
OverheadWarmup   4: 268435456 op, 497679403.60 ns, 1.8540 ns/op
OverheadWarmup   5: 268435456 op, 487075078.50 ns, 1.8145 ns/op

OverheadActual   1: 268435456 op, 495074544.62 ns, 1.8443 ns/op
OverheadActual   2: 268435456 op, 496512085.44 ns, 1.8497 ns/op
OverheadActual   3: 268435456 op, 494498726.02 ns, 1.8422 ns/op
OverheadActual   4: 268435456 op, 492943031.15 ns, 1.8364 ns/op
OverheadActual   5: 268435456 op, 490079983.72 ns, 1.8257 ns/op
OverheadActual   6: 268435456 op, 493227111.39 ns, 1.8374 ns/op
OverheadActual   7: 268435456 op, 490366981.34 ns, 1.8268 ns/op
OverheadActual   8: 268435456 op, 503674991.79 ns, 1.8763 ns/op
OverheadActual   9: 268435456 op, 485014311.59 ns, 1.8068 ns/op
